SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-17-2022,Single Family Residential,280 Grandview Dr,Woodside,CA,94062,3100000,4,3.0,WOODSIDE,2775,119790,1972,,1117,,Sold,,,https://www.redfin.com/CA/Woodside/280-Grandview-Dr-94062/home/898185,MLSListings,ML81891284,N,Y,37.3846436,-122.2583655
PAST SALE,May-27-2022,Single Family Residential,1941 Alameda De Las Pulgas,Redwood City,CA,94061,1950000,3,1.0,REDWOOD CITY,1030,6625,1952,,1893,,Sold,,,https://www.redfin.com/CA/Redwood-City/1941-Alameda-de-las-Pulgas-94061/home/1980181,MLSListings,ML81888205,N,Y,37.4513981,-122.2340797
PAST SALE,April-7-2022,Single Family Residential,191 Blakewood Way,Woodside,CA,94062,2075000,3,2.0,WOODSIDE,2110,49658,1934,,983,,Sold,,,https://www.redfin.com/CA/Woodside/191-Blakewood-Way-94062/home/897912,MLSListings,ML81881869,N,Y,37.3865271,-122.2678036
PAST SALE,May-3-2022,Single Family Residential,1858 Alameda De Las Pulgas,Redwood City,CA,94061,2740000,4,2.0,REDWOOD CITY,1520,5928,1952,,1803,,Sold,,,https://www.redfin.com/CA/Redwood-City/1858-Alameda-de-las-Pulgas-94061/home/1162933,MLSListings,ML81883956,N,Y,37.4522902,-122.2354537
PAST SALE,,Single Family Residential,99 Oak Haven Way,Woodside,CA,94062,4288000,4,3.5,,4140,48352,1981,,1036,,,,,https://www.redfin.com/CA/Woodside/99-Oak-Haven-Way-94062/home/1082488,,,N,Y,37.4385041,-122.2423676
PAST SALE,June-21-2022,Single Family Residential,252 Blakewood Way,Woodside,CA,94062,1820000,3,2.0,WOODSIDE,1431,12800,1930,,1272,,Sold,,,https://www.redfin.com/CA/Woodside/252-Blakewood-Way-94062/home/1259789,MLSListings,ML81891040,N,Y,37.3878798,-122.2692657
PAST SALE,May-11-2022,Single Family Residential,485 Summit Springs Rd,Woodside,CA,94062,5250000,4,4.5,Woodside,3308,55757,1961,,1587,,Sold,,,https://www.redfin.com/CA/Woodside/485-Summit-Spring-Rd-94062/home/2044704,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40987874,N,Y,37.4239046,-122.2786142
PAST SALE,March-8-2022,Single Family Residential,155 Brookwood Rd,Woodside,CA,94062,4025000,5,3.0,Woodside,2940,45269,1953,,1369,,Sold,,,https://www.redfin.com/CA/Woodside/155-Brookwood-Rd-94062/home/1995921,San Francisco MLS,422625891,N,Y,37.4456583,-122.246046
PAST SALE,August-1-2022,Single Family Residential,180 Wildwood Way,Woodside,CA,94062,3795000,2,3.0,WOODSIDE,2950,43604,1973,,1286,16,Sold,,,https://www.redfin.com/CA/Woodside/180-Wildwood-Way-94062/home/2027530,MLSListings,ML81897368,N,Y,37.4482738,-122.2473534
PAST SALE,May-16-2022,Single Family Residential,2740 Carolina Ave,Redwood City,CA,94061,2270000,4,2.0,REDWOOD CITY,1820,8470,1951,,1247,,Sold,,,https://www.redfin.com/CA/Redwood-City/2740-Carolina-Ave-94061/home/1333980,MLSListings,ML81886728,Y,Y,37.4524076,-122.2335922
PAST SALE,August-18-2022,Single Family Residential,5 Barrett Dr,Woodside,CA,94062,4000000,5,3.5,Woodside,4540,63336,1982,,881,,Sold,,,https://www.redfin.com/CA/Woodside/5-Barrett-Dr-94062/home/1650495,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41001321,N,Y,37.4393138,-122.2440739
